1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: UNABLE TO OPEN FILE SOMD75.NEC                              
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.12347E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.466 SEC.,  FACTOR=    8.714 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.29198E-03 1.00853E-03 3.65530E+02-1.60842E+02 2.29198E-03 1.00853E-03 1.14599E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1708 -14.5804   0.4051  0.01130   2.2920E-03  1.0085E-03  2.5041E-03   23.751



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1460E-03 WATTS
                                           RADIATED POWER= 1.1460E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.1000E+01 MHZ
                                    WAVELENGTH= 3.7012E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: UNABLE TO OPEN FILE SOMD76.NEC                              
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.10960E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.566 SEC.,  FACTOR=    9.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.36586E-03 1.10195E-03 3.47328E+02-1.61776E+02 2.36586E-03 1.10195E-03 1.18293E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1729 -14.7626   0.4101  0.01144   2.3659E-03  1.1020E-03  2.6099E-03   24.975



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1829E-03 WATTS
                                           RADIATED POWER= 1.1829E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.2000E+01 MHZ
                                    WAVELENGTH= 3.6561E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: UNABLE TO OPEN FILE SOMD77.NEC                              
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.09607E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.781 SEC.,  FACTOR=    8.888 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.44474E-03 1.19166E-03 3.30513E+02-1.61105E+02 2.44474E-03 1.19166E-03 1.22237E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1751 -14.9449   0.4152  0.01158   2.4447E-03  1.1917E-03  2.7197E-03   25.986



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.2224E-03 WATTS
                                           RADIATED POWER= 1.2224E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.3000E+01 MHZ
                                    WAVELENGTH= 3.6120E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: UNABLE TO OPEN FILE SOMD78.NEC                              
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.08286E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   17.653 SEC.,  FACTOR=    8.872 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.52871E-03 1.27720E-03 3.15080E+02-1.59141E+02 2.52871E-03 1.27720E-03 1.26435E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1772 -15.1272   0.4203  0.01172   2.5287E-03  1.2772E-03  2.8329E-03   26.797



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.2644E-03 WATTS
                                           RADIATED POWER= 1.2644E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.4000E+01 MHZ
                                    WAVELENGTH= 3.5690E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: UNABLE TO OPEN FILE SOMD79.NEC                              
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.06997E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      21    2    2                                                                                    FIXED IMPEDANCE 

      42    2    2                                                                                    FIXED IMPEDANCE 



                                - - - MATRIX TIMING - - -

                        FILL=   18.041 SEC.,  FACTOR=    8.857 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    21   106 1.00000E+00 0.00000E+00 2.61788E-03 1.35805E-03 3.00989E+02-1.56140E+02 2.61788E-03 1.35805E-03 1.30894E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
   106   21  -0.1793 -15.3094   0.4253  0.01186   2.6179E-03  1.3580E-03  2.9492E-03   27.418



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.3089E-03 WATTS
                                           RADIATED POWER= 1.3089E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.5000E+01 MHZ
                                    WAVELENGTH= 3.5271E+00 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GNDINO: UNABLE TO OPEN FILE SOMD80.NEC                              
 WILL COMPUTE SOMMERFELD-GROUND TABLES

 Time to generate Sommerfeld ground tables =   0.05 seconds

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  3.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 3.00000E+00-1.05738E+00



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER
